2019-06-17 21:48:17,390 INFO - helpers.log_helper - Completed configuring logger.
2019-06-17 21:48:52,760 INFO - __main__ - Completed generating dataset.
2019-06-17 21:48:52,761 INFO - __main__ - Dataset info: {'X_train_np.shape': (621, 1329, 672, 1), 'y_train_np.shape': (621, 1329, 5), 'X_val_np.shape': (207, 1329, 672, 1), 'y_val_np.shape': (207, 1329, 5), 'X_test_np.shape': (208, 1329, 672, 1), 'y_test_np.shape': (208, 1329, 5)}
2019-06-17 21:48:53,094 WARNING - tensorflow - From /home/ubuntu/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2019-06-17 21:48:53,205 WARNING - tensorflow - From /home/ubuntu/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-17 21:48:57,631 WARNING - tensorflow - From /home/ubuntu/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-17 21:49:05,404 INFO - models.spatio_tcn - Model summary:
2019-06-17 21:49:05,404 INFO - models.spatio_tcn - ---------
2019-06-17 21:49:05,404 INFO - models.spatio_tcn - Variables: name (type shape) [size]
2019-06-17 21:49:05,405 INFO - models.spatio_tcn - ---------
2019-06-17 22:07:52,086 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 491] [Learning rate: 2.8244E-03] rmse: 0.0534895496
2019-06-17 22:07:52,378 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 492] [Learning rate: 2.8244E-03] rmse: 0.0408207002
2019-06-17 22:07:52,670 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 493] [Learning rate: 2.8244E-03] rmse: 0.0397776277
2019-06-17 22:07:52,962 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 494] [Learning rate: 2.8244E-03] rmse: 0.0460048770
2019-06-17 22:07:53,254 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 495] [Learning rate: 2.8244E-03] rmse: 0.0372128675
2019-06-17 22:07:53,545 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 496] [Learning rate: 2.8244E-03] rmse: 0.0371450986
2019-06-17 22:07:53,837 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 497] [Learning rate: 2.8244E-03] rmse: 0.0694130314
2019-06-17 22:07:54,129 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 498] [Learning rate: 2.8244E-03] rmse: 0.0503629272
2019-06-17 22:07:54,421 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 499] [Learning rate: 2.8244E-03] rmse: 0.0311547183
2019-06-17 22:07:54,712 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 500] [Learning rate: 2.8244E-03] rmse: 0.0444303737
2019-06-17 22:07:55,006 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 501] [Learning rate: 2.8244E-03] rmse: 0.0406606218
2019-06-17 22:07:55,298 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 502] [Learning rate: 2.8244E-03] rmse: 0.0468510775
2019-06-17 22:07:55,590 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 503] [Learning rate: 2.8244E-03] rmse: 0.0417759576
2019-06-17 22:07:55,882 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 504] [Learning rate: 2.8244E-03] rmse: 0.0394539885
2019-06-17 22:07:56,174 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 505] [Learning rate: 2.8244E-03] rmse: 0.0454577125
2019-06-17 22:07:56,466 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 506] [Learning rate: 2.8244E-03] rmse: 0.0421871425
2019-06-17 22:07:56,759 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 507] [Learning rate: 2.8244E-03] rmse: 0.0436919019
2019-06-17 22:07:57,051 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 508] [Learning rate: 2.8244E-03] rmse: 0.0390178186
2019-06-17 22:07:57,343 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 509] [Learning rate: 2.8244E-03] rmse: 0.0311171840
2019-06-17 22:07:57,634 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 510] [Learning rate: 2.8244E-03] rmse: 0.0406663204
2019-06-17 22:07:57,927 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 511] [Learning rate: 2.8244E-03] rmse: 0.0388299037
2019-06-17 22:07:58,219 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 512] [Learning rate: 2.8244E-03] rmse: 0.0490091426
2019-06-17 22:07:58,511 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 513] [Learning rate: 2.8244E-03] rmse: 0.0352163249
2019-06-17 22:07:58,804 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 514] [Learning rate: 2.8244E-03] rmse: 0.0466822621
2019-06-17 22:07:59,097 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 515] [Learning rate: 2.8244E-03] rmse: 0.0419167809
2019-06-17 22:07:59,389 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 516] [Learning rate: 2.8244E-03] rmse: 0.0352891424
2019-06-17 22:07:59,681 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 517] [Learning rate: 2.8244E-03] rmse: 0.0326584697
2019-06-17 22:07:59,973 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 518] [Learning rate: 2.8244E-03] rmse: 0.0338673163
2019-06-17 22:08:00,264 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 519] [Learning rate: 2.8244E-03] rmse: 0.0564096258
2019-06-17 22:08:00,557 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 520] [Learning rate: 2.8244E-03] rmse: 0.0400753337
2019-06-17 22:08:00,849 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 521] [Learning rate: 2.8244E-03] rmse: 0.0438162006
2019-06-17 22:08:01,141 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 522] [Learning rate: 2.8244E-03] rmse: 0.0386758383
2019-06-17 22:08:01,434 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 523] [Learning rate: 2.8244E-03] rmse: 0.0428225199
2019-06-17 22:08:01,726 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 524] [Learning rate: 2.8244E-03] rmse: 0.0579845469
2019-06-17 22:08:02,019 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 525] [Learning rate: 2.8244E-03] rmse: 0.0381913255
2019-06-17 22:08:02,312 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 526] [Learning rate: 2.8244E-03] rmse: 0.0308667803
2019-06-17 22:08:02,604 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 527] [Learning rate: 2.8244E-03] rmse: 0.0633664350
2019-06-17 22:08:02,896 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 528] [Learning rate: 2.8244E-03] rmse: 0.0543755699
2019-06-17 22:08:03,188 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 529] [Learning rate: 2.8244E-03] rmse: 0.0334119384
2019-06-17 22:08:03,480 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 530] [Learning rate: 2.8244E-03] rmse: 0.0471792702
2019-06-17 22:08:03,772 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 531] [Learning rate: 2.8244E-03] rmse: 0.0296704623
2019-06-17 22:08:04,064 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 532] [Learning rate: 2.8244E-03] rmse: 0.0482988497
2019-06-17 22:08:04,356 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 533] [Learning rate: 2.8244E-03] rmse: 0.0351826549
2019-06-17 22:08:04,648 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 534] [Learning rate: 2.8244E-03] rmse: 0.0527255991
2019-06-17 22:08:04,939 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 535] [Learning rate: 2.8244E-03] rmse: 0.0424435389
2019-06-17 22:08:05,232 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 536] [Learning rate: 2.8244E-03] rmse: 0.0345634527
2019-06-17 22:08:05,524 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 537] [Learning rate: 2.8244E-03] rmse: 0.0371130687
2019-06-17 22:08:05,817 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 538] [Learning rate: 2.8244E-03] rmse: 0.0407340369
2019-06-17 22:08:06,109 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 539] [Learning rate: 2.8244E-03] rmse: 0.0459986769
2019-06-17 22:08:06,401 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 540] [Learning rate: 2.8244E-03] rmse: 0.0379138061
2019-06-17 22:08:06,692 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 541] [Learning rate: 2.8244E-03] rmse: 0.0689437581
2019-06-17 22:08:06,984 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 542] [Learning rate: 2.8244E-03] rmse: 0.0616039381
2019-06-17 22:08:07,276 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 543] [Learning rate: 2.8244E-03] rmse: 0.0514222414
2019-06-17 22:08:07,568 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 544] [Learning rate: 2.8244E-03] rmse: 0.0349781855
2019-06-17 22:08:07,860 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 545] [Learning rate: 2.8244E-03] rmse: 0.0418398139
2019-06-17 22:08:08,151 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 546] [Learning rate: 2.8244E-03] rmse: 0.0553944294
2019-06-17 22:08:08,444 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 547] [Learning rate: 2.8244E-03] rmse: 0.0600057443
2019-06-17 22:08:08,736 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 548] [Learning rate: 2.8244E-03] rmse: 0.0376071562
2019-06-17 22:08:09,027 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 549] [Learning rate: 2.8244E-03] rmse: 0.0598677242
2019-06-17 22:08:09,319 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 550] [Learning rate: 2.8244E-03] rmse: 0.0485171237
2019-06-17 22:08:09,611 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 551] [Learning rate: 2.8244E-03] rmse: 0.0660948957
2019-06-17 22:08:09,902 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 552] [Learning rate: 2.8244E-03] rmse: 0.0667681335
2019-06-17 22:08:10,194 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 553] [Learning rate: 2.8244E-03] rmse: 0.0652345373
2019-06-17 22:08:10,485 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 554] [Learning rate: 2.8244E-03] rmse: 0.0386912722
2019-06-17 22:08:10,777 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 555] [Learning rate: 2.8244E-03] rmse: 0.0600265654
2019-06-17 22:08:11,069 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 556] [Learning rate: 2.8244E-03] rmse: 0.0585513756
2019-06-17 22:08:11,361 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 557] [Learning rate: 2.8244E-03] rmse: 0.0468624391
2019-06-17 22:08:11,654 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 558] [Learning rate: 2.8244E-03] rmse: 0.0489726312
2019-06-17 22:08:11,945 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 559] [Learning rate: 2.8244E-03] rmse: 0.0728439376
2019-06-17 22:08:12,237 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 560] [Learning rate: 2.8244E-03] rmse: 0.0576627822
2019-06-17 22:08:12,529 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 561] [Learning rate: 2.8244E-03] rmse: 0.0325691588
2019-06-17 22:08:12,820 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 562] [Learning rate: 2.8244E-03] rmse: 0.0462048302
2019-06-17 22:08:13,113 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 563] [Learning rate: 2.8244E-03] rmse: 0.0422265325
2019-06-17 22:08:13,405 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 564] [Learning rate: 2.8244E-03] rmse: 0.0521186652
2019-06-17 22:08:13,697 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 565] [Learning rate: 2.8244E-03] rmse: 0.0404972904
2019-06-17 22:08:13,989 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 566] [Learning rate: 2.8244E-03] rmse: 0.0357215927
2019-06-17 22:08:14,281 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 567] [Learning rate: 2.8244E-03] rmse: 0.0358951427
2019-06-17 22:08:14,572 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 568] [Learning rate: 2.8244E-03] rmse: 0.0472724107
2019-06-17 22:08:14,864 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 569] [Learning rate: 2.8244E-03] rmse: 0.0548269631
2019-06-17 22:08:15,155 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 570] [Learning rate: 2.8244E-03] rmse: 0.0596249713
2019-06-17 22:08:15,447 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 571] [Learning rate: 2.8244E-03] rmse: 0.0426935983
2019-06-17 22:08:15,740 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 572] [Learning rate: 2.8244E-03] rmse: 0.0535170828
2019-06-17 22:08:16,032 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 573] [Learning rate: 2.8244E-03] rmse: 0.0397660115
2019-06-17 22:08:16,324 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 574] [Learning rate: 2.8244E-03] rmse: 0.0512284023
2019-06-17 22:08:16,616 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 575] [Learning rate: 2.8244E-03] rmse: 0.0365009913
2019-06-17 22:08:16,907 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 576] [Learning rate: 2.8244E-03] rmse: 0.0554756250
2019-06-17 22:08:17,199 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 577] [Learning rate: 2.8244E-03] rmse: 0.0479630903
2019-06-17 22:08:17,491 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 578] [Learning rate: 2.8244E-03] rmse: 0.0397092564
2019-06-17 22:08:17,782 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 579] [Learning rate: 2.8244E-03] rmse: 0.0481591822
2019-06-17 22:08:18,074 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 580] [Learning rate: 2.8244E-03] rmse: 0.0500151055
2019-06-17 22:08:18,366 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 581] [Learning rate: 2.8244E-03] rmse: 0.0543071085
2019-06-17 22:08:18,658 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 582] [Learning rate: 2.8244E-03] rmse: 0.0494233756
2019-06-17 22:08:18,951 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 583] [Learning rate: 2.8244E-03] rmse: 0.0342145163
2019-06-17 22:08:19,242 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 584] [Learning rate: 2.8244E-03] rmse: 0.0394321697
2019-06-17 22:08:19,534 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 585] [Learning rate: 2.8244E-03] rmse: 0.0449148852
2019-06-17 22:08:19,825 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 586] [Learning rate: 2.8244E-03] rmse: 0.0365323501
2019-06-17 22:08:20,117 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 587] [Learning rate: 2.8244E-03] rmse: 0.0604245504
2019-06-17 22:08:20,409 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 588] [Learning rate: 2.8244E-03] rmse: 0.0492334707
2019-06-17 22:08:20,701 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 589] [Learning rate: 2.8244E-03] rmse: 0.0460605296
2019-06-17 22:08:20,993 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 590] [Learning rate: 2.8244E-03] rmse: 0.0352561660
2019-06-17 22:08:21,286 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 591] [Learning rate: 2.8244E-03] rmse: 0.0596962383
2019-06-17 22:08:21,578 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 592] [Learning rate: 2.8244E-03] rmse: 0.0414674402
2019-06-17 22:08:21,870 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 593] [Learning rate: 2.8244E-03] rmse: 0.0393768123
2019-06-17 22:08:22,162 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 594] [Learning rate: 2.8244E-03] rmse: 0.0330239274
2019-06-17 22:08:22,454 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 595] [Learning rate: 2.8244E-03] rmse: 0.0300585558
2019-06-17 22:08:22,746 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 596] [Learning rate: 2.8244E-03] rmse: 0.0371741824
2019-06-17 22:08:23,037 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 597] [Learning rate: 2.8244E-03] rmse: 0.0441329210
2019-06-17 22:08:23,329 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 598] [Learning rate: 2.8244E-03] rmse: 0.0400792871
2019-06-17 22:08:23,620 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 599] [Learning rate: 2.8244E-03] rmse: 0.0280959516
2019-06-17 22:08:23,912 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 600] [Learning rate: 2.8244E-03] rmse: 0.0303133914
2019-06-17 22:08:24,204 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 601] [Learning rate: 2.8244E-03] rmse: 0.0475888436
2019-06-17 22:08:24,495 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 602] [Learning rate: 2.8244E-03] rmse: 0.0514463328
2019-06-17 22:08:24,786 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 603] [Learning rate: 2.8244E-03] rmse: 0.0551539205
2019-06-17 22:08:25,078 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 604] [Learning rate: 2.8244E-03] rmse: 0.0420488015
2019-06-17 22:08:25,370 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 605] [Learning rate: 2.8244E-03] rmse: 0.0263109579
2019-06-17 22:08:25,663 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 606] [Learning rate: 2.8244E-03] rmse: 0.0599235804
2019-06-17 22:08:25,955 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 607] [Learning rate: 2.8244E-03] rmse: 0.0282514666
2019-06-17 22:08:26,248 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 608] [Learning rate: 2.8244E-03] rmse: 0.0774276846
2019-06-17 22:08:26,539 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 609] [Learning rate: 2.8244E-03] rmse: 0.0604091855
2019-06-17 22:08:26,831 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 610] [Learning rate: 2.8244E-03] rmse: 0.0450935194
2019-06-17 22:08:27,123 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 611] [Learning rate: 2.8244E-03] rmse: 0.0389164788
2019-06-17 22:08:27,415 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 612] [Learning rate: 2.8244E-03] rmse: 0.0654541262
2019-06-17 22:08:27,707 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 613] [Learning rate: 2.8244E-03] rmse: 0.0447719576
2019-06-17 22:08:27,999 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 614] [Learning rate: 2.8244E-03] rmse: 0.0524753572
2019-06-17 22:08:28,292 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 615] [Learning rate: 2.8244E-03] rmse: 0.0469054307
2019-06-17 22:08:28,584 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 616] [Learning rate: 2.8244E-03] rmse: 0.0638122376
2019-06-17 22:08:28,877 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 617] [Learning rate: 2.8244E-03] rmse: 0.0528021373
2019-06-17 22:08:29,169 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 618] [Learning rate: 2.8244E-03] rmse: 0.0392428719
2019-06-17 22:08:29,462 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 619] [Learning rate: 2.8244E-03] rmse: 0.0447095617
2019-06-17 22:08:29,754 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 620] [Learning rate: 2.8244E-03] rmse: 0.0476032524
2019-06-17 22:08:30,046 INFO - trainers.nn_trainer - [train] [Epoch: 5] [Batch: 621] [Learning rate: 2.8244E-03] rmse: 0.0389254580
2019-06-17 22:08:48,783 INFO - trainers.nn_trainer - [val] [Epoch: 5] rmse: 0.0924595039
2019-06-17 22:09:07,601 INFO - trainers.nn_trainer - [test] [Epoch: 5] rmse: 0.1030418558
2019-06-17 22:09:07,893 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 1] [Learning rate: 2.7962E-03] rmse: 0.0421288410
2019-06-17 22:09:08,185 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 2] [Learning rate: 2.7962E-03] rmse: 0.0558884702
2019-06-17 22:09:08,477 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 3] [Learning rate: 2.7962E-03] rmse: 0.0434118355
2019-06-17 22:09:08,769 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 4] [Learning rate: 2.7962E-03] rmse: 0.0660945822
2019-06-17 22:09:09,062 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 5] [Learning rate: 2.7962E-03] rmse: 0.0390468238
2019-06-17 22:09:09,353 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 6] [Learning rate: 2.7962E-03] rmse: 0.0356328664
2019-06-17 22:09:09,645 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 7] [Learning rate: 2.7962E-03] rmse: 0.0441548452
2019-06-17 22:09:09,937 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 8] [Learning rate: 2.7962E-03] rmse: 0.0495221290
2019-06-17 22:09:10,228 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 9] [Learning rate: 2.7962E-03] rmse: 0.0389605996
2019-06-17 22:09:10,520 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 10] [Learning rate: 2.7962E-03] rmse: 0.0334213550
2019-06-17 22:09:10,815 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 11] [Learning rate: 2.7962E-03] rmse: 0.0381829801
2019-06-17 22:09:11,107 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 12] [Learning rate: 2.7962E-03] rmse: 0.0590709487
2019-06-17 22:09:11,400 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 13] [Learning rate: 2.7962E-03] rmse: 0.0387546058
2019-06-17 22:09:11,692 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 14] [Learning rate: 2.7962E-03] rmse: 0.0524717254
2019-06-17 22:09:11,984 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 15] [Learning rate: 2.7962E-03] rmse: 0.0303668314
2019-06-17 22:09:12,276 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 16] [Learning rate: 2.7962E-03] rmse: 0.0358789295
2019-06-17 22:09:12,568 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 17] [Learning rate: 2.7962E-03] rmse: 0.0336124629
2019-06-17 22:09:12,860 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 18] [Learning rate: 2.7962E-03] rmse: 0.0457318993
2019-06-17 22:09:13,152 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 19] [Learning rate: 2.7962E-03] rmse: 0.0455567879
2019-06-17 22:09:13,443 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 20] [Learning rate: 2.7962E-03] rmse: 0.0418912984
2019-06-17 22:09:13,734 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 21] [Learning rate: 2.7962E-03] rmse: 0.0451854329
2019-06-17 22:09:14,026 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 22] [Learning rate: 2.7962E-03] rmse: 0.0521394430
2019-06-17 22:09:14,317 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 23] [Learning rate: 2.7962E-03] rmse: 0.0524352318
2019-06-17 22:09:14,608 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 24] [Learning rate: 2.7962E-03] rmse: 0.0382178998
2019-06-17 22:09:14,900 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 25] [Learning rate: 2.7962E-03] rmse: 0.0369265895
2019-06-17 22:09:15,192 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 26] [Learning rate: 2.7962E-03] rmse: 0.0236565172
2019-06-17 22:09:15,485 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 27] [Learning rate: 2.7962E-03] rmse: 0.0722521273
2019-06-17 22:09:15,777 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 28] [Learning rate: 2.7962E-03] rmse: 0.0516326150
2019-06-17 22:09:16,069 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 29] [Learning rate: 2.7962E-03] rmse: 0.0538807223
2019-06-17 22:09:16,362 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 30] [Learning rate: 2.7962E-03] rmse: 0.0430234201
2019-06-17 22:09:16,655 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 31] [Learning rate: 2.7962E-03] rmse: 0.0384357024
2019-06-17 22:09:16,947 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 32] [Learning rate: 2.7962E-03] rmse: 0.1210100361
2019-06-17 22:09:17,238 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 33] [Learning rate: 2.7962E-03] rmse: 0.0344934824
2019-06-17 22:09:17,530 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 34] [Learning rate: 2.7962E-03] rmse: 0.0356714705
2019-06-17 22:09:17,821 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 35] [Learning rate: 2.7962E-03] rmse: 0.0358231670
2019-06-17 22:09:18,113 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 36] [Learning rate: 2.7962E-03] rmse: 0.0497589977
